     CENTER_BLOCK.16461          37.7978       NO       
     CENTER_BLOCK.16462          37.7978       NO       
     CENTER_BLOCK.16463          37.7978       NO       
     CENTER_BLOCK.16464          37.7978       NO       
     CENTER_BLOCK.16465          37.7978       NO       
     CENTER_BLOCK.16466          37.7978       NO       
     CENTER_BLOCK.16467          37.7978       NO       
     CENTER_BLOCK.16468          37.7978       NO       
     CENTER_BLOCK.16469          37.7978       NO       
     CENTER_BLOCK.16470          37.7978       NO       
     CENTER_BLOCK.16471          37.7978       NO       
     CENTER_BLOCK.16472          37.7978       NO       
     CENTER_BLOCK.16473          37.7978       NO       
     CENTER_BLOCK.16474          37.7978       NO       
     CENTER_BLOCK.16475          37.7976       NO       
     CENTER_BLOCK.16476          37.7884       NO       
     CENTER_BLOCK.16477          37.7265       NO       
     CENTER_BLOCK.16478          37.5451       NO       
     CENTER_BLOCK.16479          37.2978       NO       
     CENTER_BLOCK.16480           37.316       NO       
     CENTER_BLOCK.16541          37.5945       NO       
     CENTER_BLOCK.16542           37.662       NO       
     CENTER_BLOCK.16543          37.6627       NO       
     CENTER_BLOCK.16544          37.6565       NO       
     CENTER_BLOCK.16545          37.6528       NO       
     CENTER_BLOCK.16546          37.6511       NO       
     CENTER_BLOCK.16547          37.6505       NO       
     CENTER_BLOCK.16548          37.6502       NO       
     CENTER_BLOCK.16549          37.6501       NO       
     CENTER_BLOCK.16550          37.6501       NO       
     CENTER_BLOCK.16551          37.6501       NO       
     CENTER_BLOCK.16552            37.65       NO       
     CENTER_BLOCK.16553            37.65       NO       
     CENTER_BLOCK.16554            37.65       NO       
     CENTER_BLOCK.16555            37.65       NO       
     CENTER_BLOCK.16556            37.65       NO       
     CENTER_BLOCK.16557            37.65       NO       
     CENTER_BLOCK.16558            37.65       NO       
     CENTER_BLOCK.16559            37.65       NO       
     CENTER_BLOCK.16560            37.65       NO       
     CENTER_BLOCK.16561            37.65       NO       
     CENTER_BLOCK.16562            37.65       NO       
     CENTER_BLOCK.16563            37.65       NO       
     CENTER_BLOCK.16564            37.65       NO       
     CENTER_BLOCK.16565          37.6498       NO       
     CENTER_BLOCK.16566          37.6405       NO       
     CENTER_BLOCK.16567          37.5782       NO       
     CENTER_BLOCK.16568          37.3958       NO       
     CENTER_BLOCK.16569          37.1477       NO       
     CENTER_BLOCK.16570          37.1652       NO       
     CENTER_BLOCK.16631          37.4634       NO       
     CENTER_BLOCK.16632          37.5308       NO       
     CENTER_BLOCK.16633          37.5313       NO       
     CENTER_BLOCK.16634           37.525       NO       
     CENTER_BLOCK.16635          37.5211       NO       
     CENTER_BLOCK.16636          37.5194       NO       
     CENTER_BLOCK.16637          37.5187       NO       
     CENTER_BLOCK.16638          37.5184       NO       
     CENTER_BLOCK.16639          37.5184       NO       
     CENTER_BLOCK.16640          37.5184       NO       
     CENTER_BLOCK.16641          37.5184       NO       
     CENTER_BLOCK.16642          37.5184       NO       
     CENTER_BLOCK.16643          37.5184       NO       
     CENTER_BLOCK.16644          37.5184       NO       
     CENTER_BLOCK.16645          37.5184       NO       
     CENTER_BLOCK.16646          37.5184       NO       
     CENTER_BLOCK.16647          37.5184       NO       
     CENTER_BLOCK.16648          37.5184       NO       
     CENTER_BLOCK.16649          37.5184       NO       
     CENTER_BLOCK.16650          37.5184       NO       
     CENTER_BLOCK.16651          37.5184       NO       
     CENTER_BLOCK.16652          37.5184       NO       
     CENTER_BLOCK.16653          37.5184       NO       
     CENTER_BLOCK.16654          37.5184       NO       
     CENTER_BLOCK.16655          37.5181       NO       
     CENTER_BLOCK.16656          37.5087       NO       
     CENTER_BLOCK.16657          37.4459       NO       
     CENTER_BLOCK.16658          37.2627       NO       
     CENTER_BLOCK.16659          37.0141       NO       
     CENTER_BLOCK.16660           37.031       NO       
     CENTER_BLOCK.16721          37.3458       NO       
     CENTER_BLOCK.16722          37.4131       NO       
     CENTER_BLOCK.16723          37.4133       NO       
     CENTER_BLOCK.16724          37.4069       NO       
     CENTER_BLOCK.16725          37.4029       NO       
     CENTER_BLOCK.16726          37.4011       NO       
     CENTER_BLOCK.16727          37.4005       NO       
     CENTER_BLOCK.16728          37.4003       NO       
     CENTER_BLOCK.16729          37.4002       NO       
     CENTER_BLOCK.16730          37.4002       NO       
     CENTER_BLOCK.16731          37.4002       NO       
     CENTER_BLOCK.16732          37.4002       NO       
     CENTER_BLOCK.16733          37.4002       NO       
     CENTER_BLOCK.16734          37.4002       NO       
     CENTER_BLOCK.16735          37.4002       NO       
     CENTER_BLOCK.16736          37.4002       NO       
     CENTER_BLOCK.16737          37.4002       NO       
     CENTER_BLOCK.16738          37.4002       NO       
     CENTER_BLOCK.16739          37.4002       NO       
     CENTER_BLOCK.16740          37.4002       NO       
     CENTER_BLOCK.16741          37.4002       NO       
     CENTER_BLOCK.16742          37.4002       NO       
     CENTER_BLOCK.16743          37.4002       NO       
     CENTER_BLOCK.16744          37.4002       NO       
     CENTER_BLOCK.16745          37.3999       NO       
     CENTER_BLOCK.16746          37.3905       NO       
     CENTER_BLOCK.16747          37.3273       NO       
     CENTER_BLOCK.16748          37.1434       NO       
     CENTER_BLOCK.16749          36.8944       NO       
     CENTER_BLOCK.16750          36.9107       NO       
     CENTER_BLOCK.16811          37.2397       NO       
     CENTER_BLOCK.16812          37.3068       NO       
     CENTER_BLOCK.16813          37.3069       NO       
     CENTER_BLOCK.16814          37.3003       NO       
     CENTER_BLOCK.16815          37.2963       NO       
     CENTER_BLOCK.16816          37.2946       NO       
     CENTER_BLOCK.16817          37.2938       NO       
     CENTER_BLOCK.16818          37.2936       NO       
     CENTER_BLOCK.16819          37.2935       NO       
     CENTER_BLOCK.16820          37.2935       NO       
     CENTER_BLOCK.16821          37.2935       NO       
     CENTER_BLOCK.16822          37.2935       NO       
     CENTER_BLOCK.16823          37.2935       NO       
     CENTER_BLOCK.16824          37.2935       NO       
     CENTER_BLOCK.16825          37.2935       NO       
     CENTER_BLOCK.16826          37.2935       NO       
     CENTER_BLOCK.16827          37.2935       NO       
     CENTER_BLOCK.16828          37.2935       NO       
     CENTER_BLOCK.16829          37.2935       NO       
     CENTER_BLOCK.16830          37.2935       NO       
     CENTER_BLOCK.16831          37.2935       NO       
     CENTER_BLOCK.16832          37.2935       NO       
     CENTER_BLOCK.16833          37.2935       NO       
     CENTER_BLOCK.16834          37.2935       NO       
     CENTER_BLOCK.16835          37.2932       NO       
     CENTER_BLOCK.16836          37.2837       NO       
     CENTER_BLOCK.16837          37.2201       NO       
     CENTER_BLOCK.16838          37.0358       NO       
     CENTER_BLOCK.16839          36.7866       NO       
     CENTER_BLOCK.16840          36.8024       NO       
     CENTER_BLOCK.16901          37.1434       NO       
     CENTER_BLOCK.16902          37.2106       NO       
     CENTER_BLOCK.16903          37.2104       NO       
     CENTER_BLOCK.16904          37.2036       NO       
     CENTER_BLOCK.16905          37.1996       NO       
     CENTER_BLOCK.16906          37.1977       NO       
     CENTER_BLOCK.16907           37.197       NO       
     CENTER_BLOCK.16908          37.1969       NO       
     CENTER_BLOCK.16909          37.1968       NO       
     CENTER_BLOCK.16910          37.1968       NO       
     CENTER_BLOCK.16911          37.1968       NO       
     CENTER_BLOCK.16912          37.1968       NO       
     CENTER_BLOCK.16913          37.1968       NO       
     CENTER_BLOCK.16914          37.1968       NO       
     CENTER_BLOCK.16915          37.1968       NO       
     CENTER_BLOCK.16916          37.1968       NO       
     CENTER_BLOCK.16917          37.1968       NO       
     CENTER_BLOCK.16918          37.1968       NO       
     CENTER_BLOCK.16919          37.1968       NO       
     CENTER_BLOCK.16920          37.1968       NO       
     CENTER_BLOCK.16921          37.1968       NO       
     CENTER_BLOCK.16922          37.1968       NO       
     CENTER_BLOCK.16923          37.1968       NO       
     CENTER_BLOCK.16924          37.1968       NO       
     CENTER_BLOCK.16925          37.1965       NO       
     CENTER_BLOCK.16926          37.1869       NO       
     CENTER_BLOCK.16927           37.123       NO       
     CENTER_BLOCK.16928          36.9383       NO       
     CENTER_BLOCK.16929          36.6888       NO       
     CENTER_BLOCK.16930          36.7041       NO       
     CENTER_BLOCK.16991          37.0558       NO       
     CENTER_BLOCK.16992          37.1228       NO       
     CENTER_BLOCK.16993          37.1225       NO       
     CENTER_BLOCK.16994          37.1157       NO       
     CENTER_BLOCK.16995          37.1116       NO       
     CENTER_BLOCK.16996          37.1098       NO       
     CENTER_BLOCK.16997           37.109       NO       
     CENTER_BLOCK.16998          37.1087       NO       
     CENTER_BLOCK.16999          37.1086       NO       
     CENTER_BLOCK.17000          37.1086       NO       
     CENTER_BLOCK.17001          37.1086       NO       
     CENTER_BLOCK.17002          37.1086       NO       
     CENTER_BLOCK.17003          37.1086       NO       
     CENTER_BLOCK.17004          37.1086       NO       
     CENTER_BLOCK.17005          37.1086       NO       
     CENTER_BLOCK.17006          37.1086       NO       
     CENTER_BLOCK.17007          37.1086       NO       
     CENTER_BLOCK.17008          37.1086       NO       
     CENTER_BLOCK.17009          37.1086       NO       
     CENTER_BLOCK.17010          37.1086       NO       
     CENTER_BLOCK.17011          37.1086       NO       
     CENTER_BLOCK.17012          37.1086       NO       
     CENTER_BLOCK.17013          37.1086       NO       
     CENTER_BLOCK.17014          37.1086       NO       
     CENTER_BLOCK.17015          37.1083       NO       
     CENTER_BLOCK.17016          37.0986       NO       
     CENTER_BLOCK.17017          37.0346       NO       
     CENTER_BLOCK.17018          36.8494       NO       
     CENTER_BLOCK.17019          36.5998       NO       
     CENTER_BLOCK.17020          36.6148       NO       
     CENTER_BLOCK.17081          36.9755       NO       
     CENTER_BLOCK.17082          37.0425       NO       
     CENTER_BLOCK.17083          37.0421       NO       
     CENTER_BLOCK.17084          37.0352       NO       
     CENTER_BLOCK.17085          37.0309       NO       
     CENTER_BLOCK.17086          37.0291       NO       
     CENTER_BLOCK.17087          37.0284       NO       
     CENTER_BLOCK.17088          37.0282       NO       
     CENTER_BLOCK.17089          37.0281       NO       
     CENTER_BLOCK.17090           37.028       NO       
     CENTER_BLOCK.17091           37.028       NO       
     CENTER_BLOCK.17092           37.028       NO       
     CENTER_BLOCK.17093          37.0279       NO       
     CENTER_BLOCK.17094          37.0279       NO       
     CENTER_BLOCK.17095          37.0279       NO       
     CENTER_BLOCK.17096          37.0279       NO       
     CENTER_BLOCK.17097          37.0279       NO       
     CENTER_BLOCK.17098          37.0279       NO       
     CENTER_BLOCK.17099          37.0279       NO       
     CENTER_BLOCK.17100          37.0279       NO       
     CENTER_BLOCK.17101          37.0279       NO       
     CENTER_BLOCK.17102          37.0279       NO       
     CENTER_BLOCK.17103          37.0279       NO       
     CENTER_BLOCK.17104          37.0279       NO       
     CENTER_BLOCK.17105          37.0277       NO       
     CENTER_BLOCK.17106           37.018       NO       
     CENTER_BLOCK.17107          36.9537       NO       
     CENTER_BLOCK.17108          36.7681       NO       
     CENTER_BLOCK.17109          36.5185       NO       
     CENTER_BLOCK.17110          36.5331       NO       
     CENTER_BLOCK.17171          36.9019       NO       
     CENTER_BLOCK.17172          36.9687       NO       
     CENTER_BLOCK.17173          36.9682       NO       
     CENTER_BLOCK.17174          36.9612       NO       
     CENTER_BLOCK.17175           36.957       NO       
     CENTER_BLOCK.17176          36.9551       NO       
     CENTER_BLOCK.17177          36.9543       NO       
     CENTER_BLOCK.17178          36.9541       NO       
     CENTER_BLOCK.17179           36.954       NO       
     CENTER_BLOCK.17180           36.954       NO       
     CENTER_BLOCK.17181           36.954       NO       
     CENTER_BLOCK.17182           36.954       NO       
     CENTER_BLOCK.17183           36.954       NO       
     CENTER_BLOCK.17184           36.954       NO       
     CENTER_BLOCK.17185           36.954       NO       
     CENTER_BLOCK.17186           36.954       NO       
     CENTER_BLOCK.17187           36.954       NO       
     CENTER_BLOCK.17188           36.954       NO       
     CENTER_BLOCK.17189           36.954       NO       
     CENTER_BLOCK.17190           36.954       NO       
     CENTER_BLOCK.17191           36.954       NO       
     CENTER_BLOCK.17192           36.954       NO       
     CENTER_BLOCK.17193           36.954       NO       
     CENTER_BLOCK.17194           36.954       NO       
     CENTER_BLOCK.17195          36.9537       NO       
     CENTER_BLOCK.17196          36.9439       NO       
     CENTER_BLOCK.17197          36.8794       NO       
     CENTER_BLOCK.17198          36.6938       NO       
     CENTER_BLOCK.17199           36.444       NO       
     CENTER_BLOCK.17200          36.4582       NO       
     CENTER_BLOCK.17261           36.834       NO       
     CENTER_BLOCK.17262          36.9008       NO       
     CENTER_BLOCK.17263          36.9001       NO       
     CENTER_BLOCK.17264           36.893       NO       
     CENTER_BLOCK.17265          36.8887       NO       
     CENTER_BLOCK.17266          36.8869       NO       
     CENTER_BLOCK.17267          36.8862       NO       
     CENTER_BLOCK.17268          36.8859       NO       
     CENTER_BLOCK.17269          36.8858       NO       
     CENTER_BLOCK.17270          36.8857       NO       
     CENTER_BLOCK.17271          36.8857       NO       
     CENTER_BLOCK.17272          36.8857       NO       
     CENTER_BLOCK.17273          36.8857       NO       
     CENTER_BLOCK.17274          36.8857       NO       
     CENTER_BLOCK.17275          36.8857       NO       
     CENTER_BLOCK.17276          36.8857       NO       
     CENTER_BLOCK.17277          36.8857       NO       
     CENTER_BLOCK.17278          36.8857       NO       
     CENTER_BLOCK.17279          36.8857       NO       
     CENTER_BLOCK.17280          36.8857       NO       
     CENTER_BLOCK.17281          36.8857       NO       
     CENTER_BLOCK.17282          36.8857       NO       
     CENTER_BLOCK.17283          36.8857       NO       
     CENTER_BLOCK.17284          36.8857       NO       
     CENTER_BLOCK.17285          36.8854       NO       
     CENTER_BLOCK.17286          36.8756       NO       
     CENTER_BLOCK.17287           36.811       NO       
     CENTER_BLOCK.17288           36.625       NO       
     CENTER_BLOCK.17289          36.3753       NO       
     CENTER_BLOCK.17290          36.3891       NO       
     CENTER_BLOCK.17351          36.7713       NO       
     CENTER_BLOCK.17352          36.8379       NO       
     CENTER_BLOCK.17353          36.8371       NO       
     CENTER_BLOCK.17354            36.83       NO       
     CENTER_BLOCK.17355          36.8257       NO       
     CENTER_BLOCK.17356          36.8237       NO       
     CENTER_BLOCK.17357           36.823       NO       
     CENTER_BLOCK.17358          36.8228       NO       
     CENTER_BLOCK.17359          36.8228       NO       
     CENTER_BLOCK.17360          36.8227       NO       
     CENTER_BLOCK.17361          36.8227       NO       
     CENTER_BLOCK.17362          36.8227       NO       
     CENTER_BLOCK.17363          36.8227       NO       
     CENTER_BLOCK.17364          36.8227       NO       
     CENTER_BLOCK.17365          36.8227       NO       
     CENTER_BLOCK.17366          36.8227       NO       
     CENTER_BLOCK.17367          36.8227       NO       
     CENTER_BLOCK.17368          36.8227       NO       
     CENTER_BLOCK.17369          36.8227       NO       
     CENTER_BLOCK.17370          36.8227       NO       
     CENTER_BLOCK.17371          36.8227       NO       
     CENTER_BLOCK.17372          36.8227       NO       
     CENTER_BLOCK.17373          36.8227       NO       
     CENTER_BLOCK.17374          36.8227       NO       
     CENTER_BLOCK.17375          36.8224       NO       
     CENTER_BLOCK.17376          36.8125       NO       
     CENTER_BLOCK.17377          36.7478       NO       
     CENTER_BLOCK.17378          36.5616       NO       
     CENTER_BLOCK.17379          36.3118       NO       
     CENTER_BLOCK.17380          36.3254       NO       
     CENTER_BLOCK.17441           36.713       NO       
     CENTER_BLOCK.17442          36.7796       NO       
     CENTER_BLOCK.17443          36.7787       NO       
     CENTER_BLOCK.17444          36.7715       NO       
     CENTER_BLOCK.17445          36.7672       NO       
     CENTER_BLOCK.17446          36.7652       NO       
     CENTER_BLOCK.17447          36.7645       NO       
     CENTER_BLOCK.17448          36.7643       NO       
     CENTER_BLOCK.17449          36.7642       NO       
     CENTER_BLOCK.17450          36.7642       NO       
     CENTER_BLOCK.17451          36.7642       NO       
     CENTER_BLOCK.17452          36.7642       NO       
     CENTER_BLOCK.17453          36.7642       NO       
     CENTER_BLOCK.17454          36.7642       NO       
     CENTER_BLOCK.17455          36.7642       NO       
     CENTER_BLOCK.17456          36.7642       NO       
     CENTER_BLOCK.17457          36.7642       NO       
     CENTER_BLOCK.17458          36.7642       NO       
     CENTER_BLOCK.17459          36.7642       NO       
     CENTER_BLOCK.17460          36.7642       NO       
     CENTER_BLOCK.17461          36.7642       NO       
     CENTER_BLOCK.17462          36.7642       NO       
     CENTER_BLOCK.17463          36.7642       NO       
     CENTER_BLOCK.17464          36.7642       NO       
     CENTER_BLOCK.17465          36.7639       NO       
     CENTER_BLOCK.17466           36.754       NO       
     CENTER_BLOCK.17467          36.6891       NO       
     CENTER_BLOCK.17468          36.5027       NO       
     CENTER_BLOCK.17469           36.253       NO       
     CENTER_BLOCK.17470          36.2663       NO       
     CENTER_BLOCK.17531           36.659       NO       
     CENTER_BLOCK.17532          36.7255       NO       
     CENTER_BLOCK.17533          36.7245       NO       
     CENTER_BLOCK.17534          36.7172       NO       
     CENTER_BLOCK.17535          36.7128       NO       
     CENTER_BLOCK.17536           36.711       NO       
     CENTER_BLOCK.17537          36.7102       NO       
     CENTER_BLOCK.17538          36.7099       NO       
     CENTER_BLOCK.17539          36.7099       NO       
     CENTER_BLOCK.17540          36.7098       NO       
     CENTER_BLOCK.17541          36.7098       NO       
     CENTER_BLOCK.17542          36.7098       NO       
     CENTER_BLOCK.17543          36.7098       NO       
     CENTER_BLOCK.17544          36.7098       NO       
     CENTER_BLOCK.17545          36.7098       NO       
     CENTER_BLOCK.17546          36.7098       NO       
     CENTER_BLOCK.17547          36.7098       NO       
     CENTER_BLOCK.17548          36.7098       NO       
     CENTER_BLOCK.17549          36.7098       NO       
     CENTER_BLOCK.17550          36.7098       NO       
     CENTER_BLOCK.17551          36.7098       NO       
     CENTER_BLOCK.17552          36.7098       NO       
     CENTER_BLOCK.17553          36.7098       NO       
     CENTER_BLOCK.17554          36.7098       NO       
     CENTER_BLOCK.17555          36.7095       NO       
     CENTER_BLOCK.17556          36.6996       NO       
     CENTER_BLOCK.17557          36.6345       NO       
     CENTER_BLOCK.17558          36.4481       NO       
     CENTER_BLOCK.17559          36.1983       NO       
     CENTER_BLOCK.17560          36.2115       NO       
     CENTER_BLOCK.17621          36.6083       NO       
     CENTER_BLOCK.17622          36.6748       NO       
     CENTER_BLOCK.17623          36.6738       NO       
     CENTER_BLOCK.17624          36.6666       NO       
     CENTER_BLOCK.17625          36.6623       NO       
     CENTER_BLOCK.17626          36.6604       NO       
     CENTER_BLOCK.17627          36.6596       NO       
     CENTER_BLOCK.17628          36.6592       NO       
     CENTER_BLOCK.17629          36.6591       NO       
     CENTER_BLOCK.17630          36.6591       NO       
     CENTER_BLOCK.17631          36.6591       NO       
     CENTER_BLOCK.17632          36.6591       NO       
     CENTER_BLOCK.17633          36.6591       NO       
     CENTER_BLOCK.17634          36.6591       NO       
     CENTER_BLOCK.17635          36.6591       NO       
     CENTER_BLOCK.17636          36.6591       NO       
     CENTER_BLOCK.17637          36.6591       NO       
     CENTER_BLOCK.17638          36.6591       NO       
     CENTER_BLOCK.17639          36.6591       NO       
     CENTER_BLOCK.17640          36.6591       NO       
     CENTER_BLOCK.17641          36.6591       NO       
     CENTER_BLOCK.17642          36.6591       NO       
     CENTER_BLOCK.17643          36.6591       NO       
     CENTER_BLOCK.17644          36.6591       NO       
     CENTER_BLOCK.17645          36.6588       NO       
     CENTER_BLOCK.17646          36.6489       NO       
     CENTER_BLOCK.17647          36.5838       NO       
     CENTER_BLOCK.17648          36.3972       NO       
     CENTER_BLOCK.17649          36.1471       NO       
     CENTER_BLOCK.17650            36.16       NO       
     CENTER_BLOCK.17711          36.5601       NO       
     CENTER_BLOCK.17712          36.6271       NO       
     CENTER_BLOCK.17713          36.6264       NO       
     CENTER_BLOCK.17714          36.6192       NO       
     CENTER_BLOCK.17715          36.6148       NO       
     CENTER_BLOCK.17716          36.6129       NO       
     CENTER_BLOCK.17717          36.6122       NO       
     CENTER_BLOCK.17718          36.6119       NO       
     CENTER_BLOCK.17719          36.6118       NO       
     CENTER_BLOCK.17720          36.6118       NO       
     CENTER_BLOCK.17721          36.6118       NO       
     CENTER_BLOCK.17722          36.6118       NO       
     CENTER_BLOCK.17723          36.6118       NO       
     CENTER_BLOCK.17724          36.6118       NO       
     CENTER_BLOCK.17725          36.6118       NO       
     CENTER_BLOCK.17726          36.6118       NO       
     CENTER_BLOCK.17727          36.6118       NO       
     CENTER_BLOCK.17728          36.6118       NO       
     CENTER_BLOCK.17729          36.6118       NO       
     CENTER_BLOCK.17730          36.6118       NO       
     CENTER_BLOCK.17731          36.6118       NO       
     CENTER_BLOCK.17732          36.6118       NO       
     CENTER_BLOCK.17733          36.6118       NO       
     CENTER_BLOCK.17734          36.6118       NO       
     CENTER_BLOCK.17735          36.6115       NO       
     CENTER_BLOCK.17736          36.6016       NO       
     CENTER_BLOCK.17737          36.5363       NO       
     CENTER_BLOCK.17738          36.3484       NO       
     CENTER_BLOCK.17739          36.0942       NO       
     CENTER_BLOCK.17740          36.1081       NO       
     CENTER_BLOCK.17801          36.5019       NO       
     CENTER_BLOCK.17802          36.5718       NO       
     CENTER_BLOCK.17803          36.5729       NO       
     CENTER_BLOCK.17804          36.5666       NO       
     CENTER_BLOCK.17805          36.5626       NO       
     CENTER_BLOCK.17806          36.5608       NO       
     CENTER_BLOCK.17807          36.5601       NO       
     CENTER_BLOCK.17808          36.5598       NO       
     CENTER_BLOCK.17809          36.5597       NO       
     CENTER_BLOCK.17810          36.5597       NO       
     CENTER_BLOCK.17811          36.5597       NO       
     CENTER_BLOCK.17812          36.5597       NO       
     CENTER_BLOCK.17813          36.5597       NO       
     CENTER_BLOCK.17814          36.5597       NO       
     CENTER_BLOCK.17815          36.5597       NO       
     CENTER_BLOCK.17816          36.5597       NO       
     CENTER_BLOCK.17817          36.5597       NO       
     CENTER_BLOCK.17818          36.5597       NO       
     CENTER_BLOCK.17819          36.5597       NO       
     CENTER_BLOCK.17820          36.5597       NO       
     CENTER_BLOCK.17821          36.5597       NO       
     CENTER_BLOCK.17822          36.5597       NO       
     CENTER_BLOCK.17823          36.5597       NO       
     CENTER_BLOCK.17824          36.5597       NO       
     CENTER_BLOCK.17825          36.5594       NO       
     CENTER_BLOCK.17826          36.5494       NO       
     CENTER_BLOCK.17827          36.4827       NO       
     CENTER_BLOCK.17828          36.2835       NO       
     CENTER_BLOCK.17829          36.0007       NO       
     CENTER_BLOCK.17830          36.0296       NO       
     CENTER_BLOCK.17891          36.2519       NO       
     CENTER_BLOCK.17892          36.3493       NO       
     CENTER_BLOCK.17893          36.3585       NO       
     CENTER_BLOCK.17894          36.3546       NO       
     CENTER_BLOCK.17895          36.3513       NO       
     CENTER_BLOCK.17896          36.3497       NO       
     CENTER_BLOCK.17897          36.3491       NO       
     CENTER_BLOCK.17898          36.3489       NO       
     CENTER_BLOCK.17899          36.3488       NO       
     CENTER_BLOCK.17900          36.3488       NO       
     CENTER_BLOCK.17901          36.3488       NO       
     CENTER_BLOCK.17902          36.3488       NO       
     CENTER_BLOCK.17903          36.3488       NO       
     CENTER_BLOCK.17904          36.3488       NO       
     CENTER_BLOCK.17905          36.3488       NO       
     CENTER_BLOCK.17906          36.3488       NO       
     CENTER_BLOCK.17907          36.3488       NO       
     CENTER_BLOCK.17908          36.3488       NO       
     CENTER_BLOCK.17909          36.3488       NO       
     CENTER_BLOCK.17910          36.3488       NO       
     CENTER_BLOCK.17911          36.3488       NO       
     CENTER_BLOCK.17912          36.3488       NO       
     CENTER_BLOCK.17913          36.3488       NO       
     CENTER_BLOCK.17914          36.3488       NO       
     CENTER_BLOCK.17915          36.3485       NO       
     CENTER_BLOCK.17916          36.3378       NO       
     CENTER_BLOCK.17917            36.26       NO       
     CENTER_BLOCK.17918          35.9978       NO       
     CENTER_BLOCK.17919          35.5826       NO       
     CENTER_BLOCK.17920          35.6997       NO       
     CENTER_BLOCK.17921          44.7427       NO       
     CENTER_BLOCK.17922           44.558       NO       
     CENTER_BLOCK.17923          44.5468       NO       
     CENTER_BLOCK.17924          44.5568       NO       
     CENTER_BLOCK.17925          44.5638       NO       
     CENTER_BLOCK.17926           44.567       NO       
     CENTER_BLOCK.17927          44.5682       NO       
     CENTER_BLOCK.17928          44.5687       NO       
     CENTER_BLOCK.17929          44.5688       NO       
     CENTER_BLOCK.17930          44.5689       NO       
     CENTER_BLOCK.17931          44.5689       NO       
     CENTER_BLOCK.17932          44.5689       NO       
     CENTER_BLOCK.17933          44.5689       NO       
     CENTER_BLOCK.17934          44.5689       NO       
     CENTER_BLOCK.17935          44.5689       NO       
     CENTER_BLOCK.17936          44.5689       NO       
     CENTER_BLOCK.17937          44.5689       NO       
     CENTER_BLOCK.17938          44.5689       NO       
     CENTER_BLOCK.17939          44.5689       NO       
     CENTER_BLOCK.17940          44.5689       NO       
     CENTER_BLOCK.17941          44.5689       NO       
     CENTER_BLOCK.17942          44.5689       NO       
     CENTER_BLOCK.17943          44.5689       NO       
     CENTER_BLOCK.17944          44.5689       NO       
     CENTER_BLOCK.17945          44.5683       NO       
     CENTER_BLOCK.17946          44.5688       NO       
     CENTER_BLOCK.17947          44.5593       NO       
     CENTER_BLOCK.17948          44.3911       NO       
     CENTER_BLOCK.17949          43.9658       NO       
     CENTER_BLOCK.17950          44.3934       NO       
     CENTER_BLOCK.17981          34.9177       NO       
     CENTER_BLOCK.17982          35.0956       NO       
     CENTER_BLOCK.17983          35.1097       NO       
     CENTER_BLOCK.17984          35.1015       NO       
     CENTER_BLOCK.17985          35.0955       NO       
     CENTER_BLOCK.17986          35.0928       NO       
     CENTER_BLOCK.17987          35.0918       NO       
     CENTER_BLOCK.17988          35.0914       NO       
     CENTER_BLOCK.17989          35.0914       NO       
     CENTER_BLOCK.17990          35.0913       NO       
     CENTER_BLOCK.17991          35.0913       NO       
     CENTER_BLOCK.17992          35.0913       NO       
     CENTER_BLOCK.17993          35.0912       NO       
     CENTER_BLOCK.17994          35.0912       NO       
     CENTER_BLOCK.17995          35.0912       NO       
     CENTER_BLOCK.17996          35.0912       NO       
     CENTER_BLOCK.17997          35.0912       NO       
     CENTER_BLOCK.17998          35.0912       NO       
     CENTER_BLOCK.17999          35.0912       NO       
     CENTER_BLOCK.18000          35.0912       NO       
     CENTER_BLOCK.18001          35.0912       NO       
     CENTER_BLOCK.18002          35.0912       NO       
     CENTER_BLOCK.18003          35.0912       NO       
     CENTER_BLOCK.18004          35.0912       NO       
     CENTER_BLOCK.18005          35.0908       NO       
     CENTER_BLOCK.18006           35.076       NO       
     CENTER_BLOCK.18007          34.9511       NO       
     CENTER_BLOCK.18008          34.4907       NO       
     CENTER_BLOCK.18009          33.7713       NO       
     CENTER_BLOCK.18010          33.9289       NO       
     CENTER_BLOCK.18011          39.7215       NO       
     CENTER_BLOCK.18012           39.444       NO       
     CENTER_BLOCK.18013          39.3594       NO       
     CENTER_BLOCK.18014          39.3299       NO       
     CENTER_BLOCK.18015          39.3198       NO       
     CENTER_BLOCK.18016          39.3165       NO       
     CENTER_BLOCK.18017          39.3155       NO       
     CENTER_BLOCK.18018          39.3153       NO       
     CENTER_BLOCK.18019          39.3153       NO       
     CENTER_BLOCK.18020          39.3152       NO       
     CENTER_BLOCK.18021          39.3152       NO       
     CENTER_BLOCK.18022          39.3152       NO       
     CENTER_BLOCK.18023          39.3152       NO       
     CENTER_BLOCK.18024          39.3152       NO       
     CENTER_BLOCK.18025          39.3152       NO       
     CENTER_BLOCK.18026          39.3152       NO       
     CENTER_BLOCK.18027          39.3152       NO       
     CENTER_BLOCK.18028          39.3152       NO       
     CENTER_BLOCK.18029          39.3152       NO       
     CENTER_BLOCK.18030          39.3152       NO       
     CENTER_BLOCK.18031          39.3152       NO       
     CENTER_BLOCK.18032          39.3152       NO       
     CENTER_BLOCK.18033          39.3152       NO       
     CENTER_BLOCK.18034          39.3152       NO       
     CENTER_BLOCK.18035          39.3134       NO       
